==============================================================================
ILITek C-TP Utility V2.8.0.0    98811115 : Driver Sensor Test
Confidentiality Notice:
Any information of this tool is confidential and privileged.
@ ILI TECHNOLOGY CORP. All Rights Reserved.
==============================================================================
OPLUS_20221
Firmware Version ,0x0d
Panel information ,XCH=18, YCH=32
Test Platform ,Mobile
This is 90HZ_BOE module
Test Item:
      ---noise peak to peak(with panel) (lcm off),NG
      ---raw data(no bk) (lcm off),OK
      ---raw data_td (lcm off),OK
      ---peak to peak_td (lcm off),NG
Final Result ,FAIL


==============================================================================


[noise peak to peak(with panel) (lcm off)],NG
CDC command = ,0xf1,0x1d,0x00,0x00,0x86,0xf0,0x1e,0xff,0xff,0xf0,0x08,0x00,0xff,0x00,0xff,0x6a
Frame count = 30
Max = 120
Min = 0

       Max Hold ,     X_1  ,     X_2  ,     X_3  ,     X_4  ,     X_5  ,     X_6  ,     X_7  ,     X_8  ,     X_9  ,     X_10  ,     X_11  ,     X_12  ,     X_13  ,     X_14  ,     X_15  ,     X_16  ,     X_17  ,     X_18  ,
     Y_8  ,       4,        6,        5,        3,        6,        5,        4,        5,        4,       10,       10,        6,        8,        4,        7,        6,        6,        7, 
     Y_9  ,       5,        5,        6,        6,        6,        6,        4,        6,        7,        6,        6,        5,        5,        5,        5,        5,        4,        4, 
     Y_10  ,       8,        7,        8,        7,        6,        6,        8,        7,        6,        7,        6,        6,        5,        5,        5,        5,        5,        5, 
     Y_11  ,       4,        5,        5,        5,        5,        6,        5,        7,        6,       10,        8,        8,        7,        8,        5,        5,        7,        4, 
     Y_12  ,       4,        4,        4,        5,        3,        4,        5,        5,        4,        7,        6,        6,        7,        7,        5,        5,        6,        4, 
     Y_13  ,       4,        5,        4,        4,        6,        6,        6,        7,        6,        8,        6,        4,        4,        5,        4,        4,        4,        6, 
     Y_14  ,      10,        7,        8,        9,        7,        5,        7,        8,        7,        6,        6,        6,        6,        5,        5,        5,        4,        5, 
     Y_15  ,       5,        4,        6,        5,        4,        7,        4,        6,        4,        7,        6,        5,        5,        3,        6,        5,        5,        5, 
     Y_16  ,       5,        6,        6,        5,        5,        8,        8,        6,        6,        6,        8,        6,        4,        5,        5,        7,        6,        7, 
     Y_17  ,       5,        6,        6,        6,        7,        6,        6,        7,        7,        7,        5,        6,        4,        5,        5,        5,        6,        6, 
     Y_18  ,       4,        5,        5,        6,        6,        7,        6,       12,       13,       14,        9,        9,        5,        5,        4,        3,        4,        6, 
     Y_19  ,       7,        6,        7,        7,        7,        9,       19,       32,       53,       57,       44,       22,       13,        6,        6,        6,        6,        7, 
